0,"BN",9,"S",10,"B",11,"S",12,"WS",13,"B"
14,"BN",28,"B",31,"S",32,"WS",33,"ON",35,"ET"
38,"ON",43,"ET",44,"CS",45,"ET",46,"CS",47,"ES"
48,"EN",58,"CS",59,"ON",65,"L",91,"ON",97,"L"
123,"ON",127,"BN",133,"B",134,"BN",160,"CS",,
161,"ON",162,"ET",166,"ON",170,"L",171,"ON",,
176,"ET",178,"EN",180,"ON",181,"L",182,"ON",,
185,"EN",186,"L",187,"ON",192,"L",215,"ON",,
216,"L",247,"ON",248,"L",697,"ON",699,"L",,
706,"ON",720,"L",722,"ON",736,"L",741,"ON",,
750,"L",751,"ON",768,"NSM",856,"L",861,"NSM",,
880,"L",884,"ON",886,"L",894,"ON",895,"L",,
900,"ON",902,"L",903,"ON",904,"L",1014,"ON",,
1015,"L",1155,"NSM",1159,"L",1160,"NSM",,,,
1162,"L",1418,"ON",1419,"L",1425,"NSM",,,,
1442,"L",1443,"NSM",1466,"L",1467,"NSM",,,,
1470,"R",1471,"NSM",1472,"R",1473,"NSM",,,,
1475,"R",1476,"NSM",1477,"L",1488,"R",,,,
1515,"L",1520,"R",1525,"L",1536,"AL",,,,
1540,"L",1548,"CS",1549,"AL",1550,"ON",,,,
1552,"NSM",1558,"L",1563,"AL",1564,"L",,,,
1567,"AL",1568,"L",1569,"AL",1595,"L",,,,
1600,"AL",1611,"NSM",1625,"L",1632,"AN",,,,
1642,"ET",1643,"AN",1645,"AL",1648,"NSM",,,,
1649,"AL",1750,"NSM",1757,"AL",1758,"NSM",,,,
1765,"AL",1767,"NSM",1769,"ON",1770,"NSM",,,,
1774,"AL",1776,"EN",1786,"AL",1806,"L",,,,
1807,"BN",1808,"AL",1809,"NSM",1810,"AL",,,,
1840,"NSM",1867,"L",1869,"AL",1872,"L",,,,
1920,"AL",1958,"NSM",1969,"AL",1970,"L",,,,
2305,"NSM",2307,"L",2364,"NSM",2365,"L",,,,
2369,"NSM",2377,"L",2381,"NSM",2382,"L",,,,
2385,"NSM",2389,"L",2402,"NSM",2404,"L",,,,
2433,"NSM",2434,"L",2492,"NSM",2493,"L",,,,
2497,"NSM",2501,"L",2509,"NSM",2510,"L",,,,
2530,"NSM",2532,"L",2546,"ET",2548,"L",,,,
2561,"NSM",2563,"L",2620,"NSM",2621,"L",,,,
